#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile 
#
asn1crypto==0.24.0        # via cryptography
backcall==0.1.0           # via ipython
bcrypt==3.1.6             # via paramiko
certifi==2019.3.9         # via requests
cffi==1.12.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
cryptography==2.6.1       # via paramiko
decorator==4.4.0          # via ipython, traitlets
django==2.1.7             # via -r requirements.in
fabric==2.5.0             # via -r requirements.in
gunicorn==19.9.0          # via -r requirements.in
idna==2.8                 # via requests
invoke==1.3.0             # via fabric
ipdb==0.12                # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.4.0            # via ipdb
jedi==0.13.3              # via ipython
paramiko==2.7.1           # via fabric
parso==0.4.0              # via jedi
pexpect==4.6.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==3.5.0          # via -r requirements.in
prompt-toolkit==2.0.9     # via ipython
ptyprocess==0.6.0         # via pexpect
pycparser==2.19           # via cffi
pygments==2.3.1           # via ipython
pynacl==1.3.0             # via paramiko
pytz==2018.9              # via django
requests==2.21.0          # via -r requirements.in
six==1.12.0               # via bcrypt, cryptography, pip-tools, prompt-toolkit, pynacl, traitlets
toml==0.10.0              # via -r requirements.in
traitlets==4.3.2          # via ipython
urllib3==1.24.2           # via requests
wcwidth==0.1.7            # via prompt-toolkit
